"0","library(jsonlite)"
"0","library(tidyverse)"
"0","bechdel <- fromJSON(""http://bechdeltest.com/api/v1/getAllMovies?"")"
"0","glimpse(bechdel)"
"1","Observations: 8,286
"
"1","Variables: 5
"
"1","$ year   [3m[38;5;246m<int>[39m[23m 1888, 1892, 1895, 1895, 1896, 1896, 1896, 1896, 1898, 1898,…
"
"1",""
"1","$ title  [3m[38;5;246m<chr>[39m[23m ""Roundhay Garden Scene"", ""Pauvre Pierrot"", ""Execution of Ma…
"
"1",""
"1","$ rating [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ id     [3m[38;5;246m<int>[39m[23m 8040, 5433, 6200, 5444, 6199, 4982, 5406, 5445, 5411, 5410,…
"
"1",""
"1","$ imdbid [3m[38;5;246m<chr>[39m[23m ""0392728"", ""0000003"", ""0132134"", ""0000014"", ""0000012"", ""000…
"
"0","movies <- read_csv(""IMDB_Top250movies2_OMDB_Detailed.csv"", col_types =  cols(Metascore = col_number(),Runtime = col_number(), USBoxOffice_Inf=col_double()))%>%"
"0","          separate(imdbID,into=c(""imdbID"",""imdbid""), sep=2)%>%"
"0","          select(-imdbID)"
"2","Missing column names filled in: 'X1' [1]"
"2","146 parsing failures.
row             col expected actual                                   file
  5 USBoxOffice_Inf a double    N/A 'IMDB_Top250movies2_OMDB_Detailed.csv'
 19 USBoxOffice_Inf a double    N/A 'IMDB_Top250movies2_OMDB_Detailed.csv'
 24 USBoxOffice_Inf a double    N/A 'IMDB_Top250movies2_OMDB_Detailed.csv'
 30 USBoxOffice_Inf a double    N/A 'IMDB_Top250movies2_OMDB_Detailed.csv'
 34 USBoxOffice_Inf a double    N/A 'IMDB_Top250movies2_OMDB_Detailed.csv'
... ............... ........ ...... ......................................
See problems(...) for more details.
"
"0","glimpse(movies)"
"1","Observations: 250
"
"1","Variables: 22
"
"1","$ X1              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,…
"
"1",""
"1","$ Title           [3m[38;5;246m<chr>[39m[23m ""The Shawshank Redemption"", ""The Godfather"", ""The …
"
"1",""
"1","$ Year            [3m[38;5;246m<dbl>[39m[23m 1994, 1972, 1974, 2008, 1957, 1993, 1994, 2003, 19…
"
"1",""
"1","$ Rated           [3m[38;5;246m<chr>[39m[23m ""R"", ""R"", ""R"", ""PG-13"", ""APPROVED"", ""R"", ""R"", ""PG-…
"
"1",""
"1","$ Released        [3m[38;5;246m<chr>[39m[23m ""14-Oct-94"", ""24-Mar-72"", ""20-Dec-74"", ""18-Jul-08""…
"
"1",""
"1","$ Runtime         [3m[38;5;246m<dbl>[39m[23m 142, 175, 202, 152, 96, 195, 154, 201, 178, 139, 1…
"
"1",""
"1","$ Genre           [3m[38;5;246m<chr>[39m[23m ""Crime, Drama"", ""Crime, Drama"", ""Crime, Drama"", ""A…
"
"1",""
"1","$ Director        [3m[38;5;246m<chr>[39m[23m ""Frank Darabont"", ""Francis Ford Coppola"", ""Francis…
"
"1",""
"1","$ Writer          [3m[38;5;246m<chr>[39m[23m ""Stephen King (short story \""Rita Hayworth and Sha…
"
"1",""
"1","$ Actors          [3m[38;5;246m<chr>[39m[23m ""Tim Robbins, Morgan Freeman, Bob Gunton, William …
"
"1",""
"1","$ Plot            [3m[38;5;246m<chr>[39m[23m ""Two imprisoned men bond over a number of years, f…
"
"1",""
"1","$ Language        [3m[38;5;246m<chr>[39m[23m ""English"", ""English, Italian, Latin"", ""English, It…
"
"1",""
"1","$ Country         [3m[38;5;246m<chr>[39m[23m ""USA"", ""USA"", ""USA"", ""USA, UK"", ""USA"", ""USA"", ""USA…
"
"1",""
"1","$ Oscars_won      [3m[38;5;246m<dbl>[39m[23m 0, 3, 6, 2, 0, 7, 1, 11, 0, 0, 4, 6, 1, 4, 2, 5, 1…
"
"1",""
"1","$ Oscars_nom      [3m[38;5;246m<dbl>[39m[23m 7, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ Metascore       [3m[38;5;246m<dbl>[39m[23m 80, 100, 85, 82, 96, 93, 94, 94, 90, 66, 92, 82, 8…
"
"1",""
"1","$ imdbRating      [3m[38;5;246m<dbl>[39m[23m 9.3, 9.2, 9.0, 9.0, 8.9, 8.9, 8.9, 8.9, 8.9, 8.8, …
"
"1",""
"1","$ imdbVotes       [3m[38;5;246m<dbl>[39m[23m 1825626, 1243444, 856870, 1802351, 494215, 937837,…
"
"1",""
"1","$ imdbid          [3m[38;5;246m<chr>[39m[23m ""0111161"", ""0068646"", ""0071562"", ""0468569"", ""00500…
"
"1",""
"1","$ DVD             [3m[38;5;246m<chr>[39m[23m ""27-Jan-98"", ""9-Oct-01"", ""24-May-05"", ""9-Dec-08"", …
"
"1",""
"1","$ USBoxOffice_Inf [3m[38;5;246m<dbl>[39m[23m 60007700, 708604300, 229070100, 669163900, NA, 207…
"
"1",""
"1","$ Production      [3m[38;5;246m<chr>[39m[23m ""Columbia Pictures"", ""Paramount Pictures"", ""Paramo…
"
"0","#created a new variable called decade to classify each movie"
"0","movies <- movies%>%mutate(Decade=floor(Year/10)*10)"
"0",""
